# Gennaro Daniele Acciaro,  Annachiara Aiello,  Alessandro Bucci
# AIAIAI
# ML-CUP21
# Submission Date (e.g. 04/01/2022)
0,-1.3390057201925338,-21.149975342468476
1,2.181175698257091,-15.582142267542087
2,-1.344683086897915,-20.178737268897546
3,-0.8051622850518498,-24.876172856987242
4,-1.042240151252022,-22.1334005034366
5,-1.1830777978541542,-22.983932434991047
6,3.3410785274407364,-14.212366825992087
7,4.336234440598767,-12.772990366701576
8,6.749815392675789,-9.578579053758636
9,3.3789808148307587,-14.149787627704523
10,6.178494504971984,-30.838719252047042
11,-1.323992163973967,-22.249745933692786
12,-1.3069533709426016,-22.890337596093342
13,-1.1297467996778097,-23.472804875712296
14,3.9489966438374857,-13.331190677820802
15,0.031706591958563735,-18.494851101686
16,1.7106165166016691,-15.964625172309798
17,1.927794144149084,-27.486415888333063
18,5.231776883911532,-30.03237226057531
19,3.2989117184360994,-14.03162924246625
20,3.1736542710441,-14.578295986203356
21,6.122949220384282,-10.615410840184518
22,0.6527071382777763,-17.57428903425118
23,1.1562613106816233,-16.963439032509527
24,1.191753715892441,-16.790832257788445
25,-1.3108481396209926,-22.162203092151376
26,-1.1109691575873875,-19.75606342189164
27,-1.0215748585395734,-23.98596104146427
28,4.617958741030473,-12.483812913041541
29,-1.3106728621558568,-21.049993824685224
30,5.648876648425489,-11.005012446999558
31,0.04178518980598733,-18.634355254369307
32,3.8855859833143134,-28.93373781787339
33,5.372630374992218,-30.173756909182288
34,2.856302048406996,-15.052831220209866
35,6.944186756877533,-9.310621042676907
36,-1.2169461831666673,-23.34937565491086
37,-1.019246162320854,-24.333035454343307
38,1.0482383408668234,-17.26226314641123
39,0.6846123863988236,-17.777125191275918
40,3.517269712845521,-28.638492545831234
41,-0.11760117946929016,-18.728889712734347
42,6.3455885873176445,-10.018472621322918
43,6.773251872958035,-9.405147113413287
44,2.9830498506985954,-28.245055907400616
45,5.898975146663048,-10.852214636697418
46,0.6679551216010193,-26.237265324847932
47,-1.0566029828413792,-23.60101014583933
48,1.3085726722129878,-27.00963714525559
49,3.3687356856304644,-13.812326531787727
50,7.154333497389143,-31.32902222461845
51,1.5816624774193637,-27.22276606869829
52,4.375267162814149,-29.268783385614007
53,2.522899001214187,-15.351599687273348
54,6.664624505921109,-9.528107433941294
55,2.3062699035170597,-15.677744637005494
56,6.952082128526861,-9.232823020139591
57,0.32494021805972206,-18.02743633750874
58,4.043886590936056,-28.982417474995753
59,-1.4791256814161602,-21.255333323616252
60,-0.11559575609133965,-18.53967619149666
61,-0.24065731081885522,-18.868836665606892
62,-1.4060139367279132,-20.63654880428213
63,-1.3674484201385817,-21.41637644483601
64,1.3262997827141159,-16.764853819222484
65,-0.8891201104252651,-24.554366533383632
66,7.174832888473883,-8.96802568442969
67,-0.9947019635212193,-24.05536936762604
68,1.6231298015614857,-16.525736649304694
69,-1.4307981528006448,-20.84373011263564
70,4.290720906608714,-29.261879097657197
71,-1.034155379181105,-24.116211879863865
72,1.156820441225858,-26.904528027706125
73,4.510526041642894,-29.1356958825025
74,4.718085869956015,-12.537660619440812
75,-0.7030678241749828,-19.578301434156476
76,-1.2759994083065465,-22.83159765668963
77,4.468784630081736,-12.724770843765036
78,6.7460957053595045,-9.701636019307053
79,5.366923365630621,-11.59833034111123
80,5.839827430025048,-30.618163278585516
81,4.805612856628075,-12.12155512147127
82,0.36279202693608625,-26.31217506461366
83,-0.26273263319441664,-25.496427374532384
84,2.5408801646103703,-15.263348471424813
85,0.4234604357847078,-18.043466943886532
86,0.12857002581714205,-25.866573402906862
87,1.7284196935142868,-16.175772962074415
88,7.305125277215227,-31.4320762837709
89,-1.419142884966384,-22.401123543567753
90,4.993146665039424,-11.882889858985779
91,4.983770957955324,-29.575395058715884
92,1.9224774801483064,-16.10910335026073
93,2.214984658624041,-27.69307424358454
94,1.7761334587983337,-16.27588869212816
95,6.5509897457241415,-31.045153829169724
96,4.96553221281097,-29.776353107803033
97,4.96321840381381,-29.789186153842923
98,-0.677128197045819,-19.41179096939091
99,-0.09864131767796058,-25.704026071634676
100,0.967176309544016,-17.30063583910252
101,-0.600454695343442,-19.26291202144673
102,5.54659687312852,-11.05512892376875
103,6.639006143920955,-9.723333438643957
104,1.671338275619697,-27.27458094523396
105,5.526865865477898,-30.312753921238972
106,5.491238921931826,-30.27488466863849
107,3.6343235221218064,-28.580015311254474
108,3.3432225037812073,-14.270125434700404
109,4.953591940801738,-29.796760044005506
110,0.3676595986171003,-26.357934079882497
111,6.526080404958343,-9.87457418681099
112,5.8362941378181254,-30.538536692676256
113,3.1766505792976405,-14.566581519269901
114,1.4493843406892923,-27.085396703604893
115,6.417492193507769,-31.031718970677538
116,7.321676519924122,-31.525577538938183
117,1.1922239410718902,-16.943899292258273
118,-1.1457412984224051,-22.667326184450417
119,1.9558212730418947,-16.108409849824348
120,1.0106581158398358,-17.025522282081244
121,2.8838436381314634,-14.842786145273822
122,-1.031476631962137,-23.543745602741215
123,-0.3810878667760593,-18.92468971227451
124,-1.196277022962808,-22.596391623316155
125,0.9330825451196607,-26.384104547437566
126,3.169062786421879,-14.601217682313598
127,-1.01946586837354,-23.699833857693598
128,6.61310240930761,-9.503819809211565
129,6.760446745579976,-31.28248630281817
130,1.3163404599895818,-27.058823809410924
131,6.404132091806142,-10.201237322747085
132,7.332694522196855,-8.690179649921387
133,5.91988213810413,-10.904622433577154
134,3.199839343842796,-14.347191143237355
135,-0.5209420174755057,-19.093345287090887
136,0.5190724152943456,-26.275272697370504
137,7.333044499896044,-8.54658289522564
138,-1.0749294723097305,-23.645406893845404
139,2.405637534336053,-15.542828423190286
140,4.531307401698365,-29.261053846182115
141,-1.477156511676696,-22.053502115624937
142,7.1291896878281005,-31.301771792271673
143,0.5672096400753603,-17.83649945844339
144,4.135804623344892,-13.049898944572234
145,2.9650111310435516,-14.670984576480526
146,1.259346342892476,-26.81081248359783
147,-1.5001726287035857,-22.184224622956112
148,1.5567678472092197,-27.23491279749984
149,1.1730674448764047,-26.98055242906937
150,2.1634362474313473,-15.818240912783503
151,5.216921868311601,-29.928417821429004
152,6.058926786475852,-10.73454870015865
153,1.3830937133703762,-26.947033747706765
154,2.8050577683484503,-28.136164357758524
155,4.024093465464087,-13.401137066862807
156,1.2894164883913746,-27.056798674156322
157,3.790051674789507,-28.817207079917075
158,0.5389008702644356,-26.440600087909903
159,2.318487256923789,-15.592977491611888
160,-0.4451649413043173,-25.360582807857604
161,4.396011630673325,-12.798900122901586
162,5.837619508500239,-30.51268062258186
163,5.925056515375944,-10.843314061540521
164,6.591757791934638,-9.970776876977867
165,3.2720353721938094,-28.18498095397176
166,0.8712076219032061,-17.337653167278734
167,7.108087590445805,-31.470289529580402
168,4.330537306180252,-12.776285802890714
169,2.0216357982954465,-27.590783737340722
170,5.835427546218323,-30.567364350692028
171,4.823743920012809,-12.074714728257034
172,-0.8862507150829191,-24.56012043144808
173,6.246740445771987,-30.872091361973816
174,1.1717651258613553,-16.785299996167247
175,-1.1297348865440537,-23.759941033008303
176,-1.3995416431172147,-20.552147314598262
177,6.384353448743246,-10.046889215077801
178,1.9466695097824323,-16.127262790639026
179,1.6301508569981316,-16.50461526159663
180,1.176256423637466,-16.9651598592322
181,2.904655700001384,-27.86330558635182
182,0.09410302282165217,-18.547033405000885
183,-1.075352650757869,-23.64315672782348
184,6.228007880312667,-10.26246226617868
185,2.201655301208664,-15.752656458217146
186,0.7451518361783402,-26.580318712835183
187,6.437111303935758,-9.853888050476828
188,-1.5244322041770988,-20.97270163578855
189,6.573305036111256,-9.902229422484547
190,5.124145472463914,-29.820439387441915
191,-1.0442994895307964,-19.751801831901552
192,5.851863380556578,-10.701040455891814
193,1.0007043106616171,-17.34955155910242
194,-0.5920928159261338,-19.269038887234295
195,5.013656897154698,-29.88282570518496
196,6.603874418165491,-9.627444469592543
197,6.7168747314693,-9.697992370823844
198,3.0260311103474544,-14.720073572163043
199,5.682196097857595,-10.851084790982965
200,3.4134031565730045,-13.754721457524159
201,3.805048653260644,-28.893987319054375
202,5.851724590506704,-30.43589996364054
203,-0.5391022072134115,-19.18171584032811
204,-0.6457515275162726,-25.11955974481418
205,5.079642482331279,-29.936256810945423
206,3.2516436811537455,-14.348326473660324
207,0.9435448150594063,-26.78545479818357
208,7.778629954232976,-8.061846667504405
209,0.9463898588771409,-26.757873164583177
210,5.234830487977992,-30.14533503861921
211,0.40248769228349923,-26.155749853819078
212,-0.4925220308066809,-25.394381425859518
213,5.693783749255227,-30.41549188267711
214,4.80683671798195,-29.708776871042264
215,2.090101916260358,-27.590207965604034
216,2.0160145321579064,-27.558289090871934
217,-1.0862914670563728,-24.605749718121533
218,7.190417009331824,-31.31603025549744
219,-0.4412189577124601,-25.328596708148403
220,2.6132332710898565,-15.206911574721087
221,7.228174634866299,-8.817495826162244
222,6.6927013235396124,-31.2100355958676
223,-0.8067562228869916,-25.171656494751833
224,-1.1928598983640635,-24.19513428033014
225,6.470240084513664,-9.854175725240394
226,2.7372254910354457,-28.09590207882068
227,-1.4330934578755392,-22.46457363634349
228,0.3990748681931324,-26.265820657927
229,-1.2289429268159395,-20.125730723407212
230,4.821228388777973,-29.55086826880703
231,5.455645746275903,-11.368887948821492
232,2.8255283546668757,-14.969076005313447
233,0.11946654690343861,-26.097721070483015
234,-1.301736186306182,-20.465810017669273
235,6.376384972729612,-9.909354856005894
236,6.888784088286913,-31.20964981761612
237,2.2114465220935307,-27.66615608216664
238,3.19732062933173,-28.418807121777544
239,-1.1155848809917104,-24.223487916652058
